"0","library(tidyverse)"
"2","Warnung: Paket â€˜tidyverseâ€™ wurde unter R Version 4.2.3 erstellt"
"2","Warnung: Paket â€˜ggplot2â€™ wurde unter R Version 4.2.3 erstellt"
"2","Warnung: Paket â€˜tibbleâ€™ wurde unter R Version 4.2.3 erstellt"
"2","Warnung: Paket â€˜dplyrâ€™ wurde unter R Version 4.2.3 erstellt"
"2","Warnung: Paket â€˜lubridateâ€™ wurde unter R Version 4.2.3 erstellt"
"2","â”€â”€ [1mAttaching core tidyverse packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 2.0.0 â”€â”€
[32mâœ”[39m [34mdplyr    [39m 1.1.4     [32mâœ”[39m [34mreadr    [39m 2.1.4
[32mâœ”[39m [34mforcats  [39m 1.0.0     [32mâœ”[39m [34mstringr  [39m 1.5.0
[32mâœ”[39m [34mggplot2  [39m 3.5.1     [32mâœ”[39m [34mtibble   [39m 3.2.1
[32mâœ”[39m [34mlubridate[39m 1.9.3     [32mâœ”[39m [34mtidyr    [39m 1.3.0
[32mâœ”[39m [34mpurrr    [39m 1.0.1     "
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mâ„¹[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(ggridges)"
"2","Warnung: Paket â€˜ggridgesâ€™ wurde unter R Version 4.2.3 erstellt"
"0","library(patchwork)"
"2","Warnung: Paket â€˜patchworkâ€™ wurde unter R Version 4.2.3 erstellt"
"0","library(flextable)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","
Attache Paket: â€˜flextableâ€™

"
"2","Das folgende Objekt ist maskiert â€˜package:purrrâ€™:

    compose

"
"0","library(gghalves)"
"2","Warnung: Paket â€˜gghalvesâ€™ wurde unter R Version 4.2.3 erstellt"
"0","library(writexl)"
"2","Warnung: Paket â€˜writexlâ€™ wurde unter R Version 4.2.3 erstellt"
"0","library(ggplot2) "
"0",""
